date,day,month,year
2022-02-18,18,2,2022
2022-01-07,7,1,2022
2023-02-18,18,2,2023
2020-02-18,18,2,2020
2021-02-19,19,2,2021
2022-02-19,19,2,2022
2023-02-19,19,2,2023
2020-02-19,19,2,2020
2021-02-20,20,2,2021
2022-02-20,20,2,2022
2023-02-20,20,2,2023
2020-02-20,20,2,2020
2023-01-07,7,1,2023
2021-02-21,21,2,2021
2022-02-21,21,2,2022
2023-02-21,21,2,2023
2020-02-21,21,2,2020
2021-02-22,22,2,2021
2022-02-22,22,2,2022
2023-02-22,22,2,2023
2020-02-22,22,2,2020
2021-02-23,23,2,2021
2022-02-23,23,2,2022
2021-01-08,8,1,2021
2023-02-23,23,2,2023
2020-02-23,23,2,2020
2021-02-24,24,2,2021
2022-02-24,24,2,2022
2023-02-24,24,2,2023
2020-02-24,24,2,2020
2021-02-25,25,2,2021
2022-02-25,25,2,2022
2023-02-25,25,2,2023
2020-02-25,25,2,2020
2022-01-08,8,1,2022
2022-01-02,2,1,2022
2021-02-26,26,2,2021
2022-02-26,26,2,2022
2023-02-26,26,2,2023
2020-02-26,26,2,2020
2021-02-27,27,2,2021
2022-02-27,27,2,2022
2023-02-27,27,2,2023
2020-02-27,27,2,2020
2021-02-28,28,2,2021
2022-02-28,28,2,2022
2023-01-08,8,1,2023
2023-02-28,28,2,2023
2020-02-28,28,2,2020
2021-03-01,1,3,2021
2022-03-01,1,3,2022
2023-03-01,1,3,2023
2020-02-29,29,2,2020
2020-03-01,1,3,2020
2021-03-02,2,3,2021
2022-03-02,2,3,2022
2023-03-02,2,3,2023
2021-01-09,9,1,2021
2020-03-02,2,3,2020
2021-03-03,3,3,2021
2022-03-03,3,3,2022
2023-03-03,3,3,2023
2020-03-03,3,3,2020
2021-03-04,4,3,2021
2022-03-04,4,3,2022
2023-03-04,4,3,2023
2020-03-04,4,3,2020
2021-03-05,5,3,2021
2022-01-09,9,1,2022
2022-03-05,5,3,2022
2023-03-05,5,3,2023
2020-03-05,5,3,2020
2021-03-06,6,3,2021
2022-03-06,6,3,2022
2023-03-06,6,3,2023
2020-03-06,6,3,2020
2021-03-07,7,3,2021
2022-03-07,7,3,2022
2023-03-07,7,3,2023
2023-01-09,9,1,2023
2020-03-07,7,3,2020
2021-03-08,8,3,2021
2022-03-08,8,3,2022
2023-03-08,8,3,2023
2020-03-08,8,3,2020
2021-03-09,9,3,2021
2022-03-09,9,3,2022
2023-03-09,9,3,2023
2020-03-09,9,3,2020
2021-03-10,10,3,2021
2021-01-10,10,1,2021
2022-03-10,10,3,2022
2023-03-10,10,3,2023
2020-03-10,10,3,2020
2021-03-11,11,3,2021
2022-03-11,11,3,2022
2020-03-11,11,3,2020
2021-03-12,12,3,2021
2022-03-12,12,3,2022
2020-03-12,12,3,2020
2021-03-13,13,3,2021
2022-01-10,10,1,2022
2022-03-13,13,3,2022
2020-03-13,13,3,2020
2021-03-14,14,3,2021
2022-03-14,14,3,2022
2020-03-14,14,3,2020
2021-03-15,15,3,2021
2022-03-15,15,3,2022
2020-03-15,15,3,2020
2021-03-16,16,3,2021
2022-03-16,16,3,2022
2023-01-10,10,1,2023
2020-03-16,16,3,2020
2021-03-17,17,3,2021
2022-03-17,17,3,2022
2020-03-17,17,3,2020
2021-03-18,18,3,2021
2022-03-18,18,3,2022
2020-03-18,18,3,2020
2021-03-19,19,3,2021
2022-03-19,19,3,2022
2020-03-19,19,3,2020
2021-01-11,11,1,2021
2021-03-20,20,3,2021
2022-03-20,20,3,2022
2020-03-20,20,3,2020
2021-03-21,21,3,2021
2022-03-21,21,3,2022
2020-03-21,21,3,2020
2021-03-22,22,3,2021
2022-03-22,22,3,2022
2020-03-22,22,3,2020
2021-03-23,23,3,2021
2022-01-11,11,1,2022
2022-03-23,23,3,2022
2020-03-23,23,3,2020
2021-03-24,24,3,2021
2022-03-24,24,3,2022
2020-03-24,24,3,2020
2021-03-25,25,3,2021
2022-03-25,25,3,2022
2020-03-25,25,3,2020
2021-03-26,26,3,2021
2022-03-26,26,3,2022
2023-01-11,11,1,2023
2023-01-02,2,1,2023
2020-03-26,26,3,2020
2021-03-27,27,3,2021
2022-03-27,27,3,2022
2020-03-27,27,3,2020
2021-03-28,28,3,2021
2022-03-28,28,3,2022
2020-03-28,28,3,2020
2021-03-29,29,3,2021
2022-03-29,29,3,2022
2020-03-29,29,3,2020
2021-01-12,12,1,2021
2021-03-30,30,3,2021
2022-03-30,30,3,2022
2020-03-30,30,3,2020
2021-03-31,31,3,2021
2022-03-31,31,3,2022
2020-03-31,31,3,2020
2021-04-01,1,4,2021
2022-04-01,1,4,2022
2020-04-01,1,4,2020
2021-04-02,2,4,2021
2022-01-12,12,1,2022
2022-04-02,2,4,2022
2020-04-02,2,4,2020
2021-04-03,3,4,2021
2022-04-03,3,4,2022
2020-04-03,3,4,2020
2021-04-04,4,4,2021
2022-04-04,4,4,2022
2020-04-04,4,4,2020
2021-04-05,5,4,2021
2022-04-05,5,4,2022
2023-01-12,12,1,2023
2020-04-05,5,4,2020
2021-04-06,6,4,2021
2022-04-06,6,4,2022
2020-04-06,6,4,2020
2021-04-07,7,4,2021
2022-04-07,7,4,2022
2020-04-07,7,4,2020
2021-04-08,8,4,2021
2022-04-08,8,4,2022
2020-04-08,8,4,2020
2021-01-13,13,1,2021
2021-04-09,9,4,2021
2022-04-09,9,4,2022
2020-04-09,9,4,2020
2021-04-10,10,4,2021
2022-04-10,10,4,2022
2020-04-10,10,4,2020
2021-04-11,11,4,2021
2022-04-11,11,4,2022
2020-04-11,11,4,2020
2021-04-12,12,4,2021
2022-01-13,13,1,2022
2022-04-12,12,4,2022
2020-04-12,12,4,2020
2021-04-13,13,4,2021
2022-04-13,13,4,2022
2020-04-13,13,4,2020
2021-04-14,14,4,2021
2022-04-13,13,4,2022
2020-04-14,14,4,2020
2021-04-15,15,4,2021
2022-04-15,15,4,2022
2023-01-13,13,1,2023
2020-04-15,15,4,2020
2021-04-16,16,4,2021
2022-04-16,16,4,2022
2020-04-16,16,4,2020
2021-04-17,17,4,2021
2022-04-17,17,4,2022
2020-04-17,17,4,2020
2021-04-18,18,4,2021
2022-04-18,18,4,2022
2020-04-18,18,4,2020
2021-01-14,14,1,2021
2021-04-19,19,4,2021
2022-04-19,19,4,2022
2020-04-19,19,4,2020
2021-04-20,20,4,2021
2022-04-20,20,4,2022
2020-04-20,20,4,2020
2021-04-21,21,4,2021
2022-04-21,21,4,2022
2020-04-21,21,4,2020
2021-04-22,22,4,2021
2022-01-14,14,1,2022
2022-04-22,22,4,2022
2020-04-22,22,4,2020
2021-04-23,23,4,2021
2022-04-23,23,4,2022
2020-04-24,24,4,2020
2021-04-24,24,4,2021
2022-04-24,24,4,2022
2020-04-25,25,4,2020
2021-04-25,25,4,2021
2022-04-25,25,4,2022
2023-01-14,14,1,2023
2020-04-26,26,4,2020
2021-04-26,26,4,2021
2022-04-26,26,4,2022
2020-04-27,27,4,2020
2021-04-27,27,4,2021
2022-04-27,27,4,2022
2020-04-28,28,4,2020
2021-04-28,28,4,2021
2022-04-28,28,4,2022
2020-04-29,29,4,2020
2021-01-15,15,1,2021
2021-01-03,3,1,2021
2021-04-29,29,4,2021
2022-04-29,29,4,2022
2020-04-30,30,4,2020
2021-04-30,30,4,2021
2022-04-30,30,4,2022
2020-05-01,1,5,2020
2021-05-01,1,5,2021
2022-05-01,1,5,2022
2020-05-02,2,5,2020
2021-05-02,2,5,2021
2022-01-15,15,1,2022
2022-05-02,2,5,2022
2020-05-03,3,5,2020
2021-05-03,3,5,2021
2022-05-03,3,5,2022
2020-05-04,4,5,2020
2021-05-04,4,5,2021
2022-05-04,4,5,2022
2020-05-05,5,5,2020
2021-05-05,5,5,2021
2022-05-05,5,5,2022
2023-01-15,15,1,2023
2020-05-06,6,5,2020
2021-05-06,6,5,2021
2022-05-06,6,5,2022
2020-05-07,7,5,2020
2021-05-07,7,5,2021
2022-05-07,7,5,2022
2020-05-08,8,5,2020
2021-05-08,8,5,2021
2022-05-08,8,5,2022
2020-05-09,9,5,2020
2021-01-16,16,1,2021
2021-05-09,9,5,2021
2022-05-09,9,5,2022
2020-05-10,10,5,2020
2021-05-10,10,5,2021
2022-05-10,10,5,2022
2020-05-11,11,5,2020
2021-05-11,11,5,2021
2022-05-11,11,5,2022
2020-05-12,12,5,2020
2021-05-12,12,5,2021
2022-01-16,16,1,2022
2022-05-12,12,5,2022
2020-05-13,13,5,2020
2021-05-13,13,5,2021
2022-05-13,13,5,2022
2020-05-14,14,5,2020
2021-05-14,14,5,2021
2022-05-14,14,5,2022
2020-05-15,15,5,2020
2021-05-15,15,5,2021
2022-05-15,15,5,2022
2023-01-16,16,1,2023
2020-05-16,16,5,2020
2021-05-16,16,5,2021
2022-05-16,16,5,2022
2020-05-17,17,5,2020
2021-05-17,17,5,2021
2022-05-17,17,5,2022
2020-05-18,18,5,2020
2021-05-18,18,5,2021
2022-05-18,18,5,2022
2020-05-19,19,5,2020
2021-01-17,17,1,2021
2021-05-19,19,5,2021
2022-05-19,19,5,2022
2020-05-20,20,5,2020
2021-05-20,20,5,2021
2022-05-20,20,5,2022
2020-05-21,21,5,2020
2021-05-21,21,5,2021
2022-05-21,21,5,2022
2020-05-22,22,5,2020
2021-05-22,22,5,2021
2022-01-17,17,1,2022
2022-05-22,22,5,2022
2020-05-23,23,5,2020
2021-05-23,23,5,2021
2022-05-26,26,5,2022
2020-05-24,24,5,2020
2021-05-24,24,5,2021
2022-05-24,24,5,2022
2020-05-25,25,5,2020
2021-05-25,25,5,2021
2022-05-25,25,5,2022
2023-01-17,17,1,2023
2020-05-26,26,5,2020
2021-05-26,26,5,2021
2022-05-26,26,5,2022
2020-05-27,27,5,2020
2021-05-27,27,5,2021
2022-05-27,27,5,2022
2020-05-28,28,5,2020
2021-05-28,28,5,2021
2022-05-28,28,5,2022
2020-05-29,29,5,2020
2021-01-18,18,1,2021
2021-05-29,29,5,2021
2022-05-29,29,5,2022
2020-05-30,30,5,2020
2021-05-30,30,5,2021
2022-05-30,30,5,2022
2020-05-31,31,5,2020
2021-05-31,31,5,2021
2022-05-31,31,5,2022
2020-06-01,1,6,2020
2021-06-01,1,6,2021
2022-01-18,18,1,2022
2022-01-03,3,1,2022
2022-06-01,1,6,2022
2020-06-02,2,6,2020
2021-06-02,2,6,2021
2022-06-02,2,6,2022
2020-06-03,3,6,2020
2021-06-03,3,6,2021
2022-06-03,3,6,2022
2020-06-04,4,6,2020
2021-06-04,4,6,2021
2022-06-04,4,6,2022
2023-01-18,18,1,2023
2020-06-05,5,6,2020
2021-06-05,5,6,2021
2022-06-05,5,6,2022
2020-06-06,6,6,2020
2021-06-06,6,6,2021
2022-06-06,6,6,2022
2020-06-07,7,6,2020
2021-06-07,7,6,2021
2022-06-07,7,6,2022
2020-06-08,8,6,2020
2021-01-19,19,1,2021
2021-06-08,8,6,2021
2022-06-08,8,6,2022
2020-06-09,9,6,2020
2021-06-09,9,6,2021
2022-06-09,9,6,2022
2020-06-10,10,6,2020
2021-06-10,10,6,2021
2022-06-10,10,6,2022
2020-06-11,11,6,2020
2021-06-11,11,6,2021
2022-01-19,19,1,2022
2022-06-11,11,6,2022
2020-06-12,12,6,2020
2021-06-12,12,6,2021
2022-06-12,12,6,2022
2020-06-13,13,6,2020
2021-06-13,13,6,2021
2022-06-13,13,6,2022
2020-06-14,14,6,2020
2021-06-14,14,6,2021
2022-06-14,14,6,2022
2023-01-19,19,1,2023
2020-06-15,15,6,2020
2021-06-15,15,6,2021
2022-06-15,15,6,2022
2020-06-16,16,6,2020
2021-06-16,16,6,2021
2022-06-16,16,6,2022
2020-06-17,17,6,2020
2021-06-17,17,6,2021
2022-06-17,17,6,2022
2020-06-18,18,6,2020
2021-01-20,20,1,2021
2021-06-18,18,6,2021
2022-06-18,18,6,2022
2020-06-19,19,6,2020
2021-06-19,19,6,2021
2022-06-19,19,6,2022
2020-06-20,20,6,2020
2021-06-20,20,6,2021
2022-06-20,20,6,2022
2020-06-21,21,6,2020
2021-06-21,21,6,2021
2022-01-20,20,1,2022
2022-06-21,21,6,2022
2020-06-22,22,6,2020
2021-06-22,22,6,2021
2022-06-22,22,6,2022
2020-06-23,23,6,2020
2021-06-23,23,6,2021
2022-06-23,23,6,2022
2020-06-24,24,6,2020
2021-06-24,24,6,2021
2022-06-24,24,6,2022
2023-01-20,20,1,2023
2020-06-25,25,6,2020
2021-06-25,25,6,2021
2022-06-25,25,6,2022
2020-06-26,26,6,2020
2021-06-26,26,6,2021
2022-06-26,26,6,2022
2020-06-27,27,6,2020
2021-06-27,27,6,2021
2022-06-27,27,6,2022
2020-06-28,28,6,2020
2021-01-21,21,1,2021
2021-06-28,28,6,2021
2022-06-28,28,6,2022
2020-06-29,29,6,2020
2021-06-29,29,6,2021
2022-06-29,29,6,2022
2020-06-30,30,6,2020
2021-06-30,30,6,2021
2022-06-30,30,6,2022
2020-07-01,1,7,2020
2021-07-01,1,7,2021
2022-01-21,21,1,2022
2022-07-01,1,7,2022
2020-07-02,2,7,2020
2021-07-02,2,7,2021
2022-07-02,2,7,2022
2020-07-03,3,7,2020
2021-07-03,3,7,2021
2022-07-03,3,7,2022
2020-07-04,4,7,2020
2021-07-04,4,7,2021
2022-07-04,4,7,2022
2023-01-21,21,1,2023
2023-01-03,3,1,2023
2020-07-05,5,7,2020
2021-07-05,5,7,2021
2022-07-05,5,7,2022
2020-07-06,6,7,2020
2021-07-06,6,7,2021
2022-07-06,6,7,2022
2020-07-07,7,7,2020
2021-07-07,7,7,2021
2022-07-07,7,7,2022
2020-07-08,8,7,2020
2021-01-22,22,1,2021
2021-07-08,8,7,2021
2022-07-08,8,7,2022
2020-07-09,9,7,2020
2021-07-09,9,7,2021
2022-07-09,9,7,2022
2020-07-10,10,7,2020
2021-07-10,10,7,2021
2022-07-10,10,7,2022
2020-07-11,11,7,2020
2021-07-11,11,7,2021
2022-01-22,22,1,2022
2022-07-11,11,7,2022
2020-07-12,12,7,2020
2021-07-12,12,7,2021
2022-07-12,12,7,2022
2020-07-13,13,7,2020
2021-07-13,13,7,2021
2022-07-13,13,7,2022
2020-07-14,14,7,2020
2021-07-14,14,7,2021
2022-07-14,14,7,2022
2023-01-22,22,1,2023
2020-07-15,15,7,2020
2021-07-15,15,7,2021
2022-07-15,15,7,2022
2020-07-16,16,7,2020
2021-07-16,16,7,2021
2022-07-16,16,7,2022
2020-07-17,17,7,2020
2021-07-17,17,7,2021
2022-07-17,17,7,2022
2020-07-18,18,7,2020
2020-01-22,22,1,2020
2021-07-18,18,7,2021
2022-07-18,18,7,2022
2020-07-19,19,7,2020
2021-07-19,19,7,2021
2022-07-19,19,7,2022
2020-07-20,20,7,2020
2021-07-20,20,7,2021
2022-07-20,20,7,2022
2020-07-21,21,7,2020
2021-07-21,21,7,2021
2021-01-23,23,1,2021
2022-07-21,21,7,2022
2020-07-22,22,7,2020
2021-07-22,22,7,2021
2022-07-22,22,7,2022
2020-07-23,23,7,2020
2021-07-23,23,7,2021
2022-07-23,23,7,2022
2020-07-24,24,7,2020
2021-07-24,24,7,2021
2022-07-24,24,7,2022
2022-01-23,23,1,2022
2020-07-25,25,7,2020
2021-07-25,25,7,2021
2022-07-25,25,7,2022
2020-07-26,26,7,2020
2021-07-26,26,7,2021
2022-07-26,26,7,2022
2020-07-27,27,7,2020
2021-07-27,27,7,2021
2022-07-27,27,7,2022
2020-07-28,28,7,2020
2023-01-23,23,1,2023
2021-07-28,28,7,2021
2022-07-28,28,7,2022
2020-07-29,29,7,2020
2021-07-29,29,7,2021
2022-07-29,29,7,2022
2020-07-30,30,7,2020
2021-07-30,30,7,2021
2022-07-30,30,7,2022
2020-07-31,31,7,2020
2021-07-31,31,7,2021
2020-01-23,23,1,2020
2022-07-31,31,7,2022
2020-08-01,1,8,2020
2021-08-01,1,8,2021
2022-08-01,1,8,2022
2020-08-02,2,8,2020
2021-08-02,2,8,2021
2022-08-02,2,8,2022
2020-08-03,3,8,2020
2021-08-03,3,8,2021
2022-08-03,3,8,2022
2021-01-24,24,1,2021
2020-08-04,4,8,2020
2021-08-04,4,8,2021
2022-08-04,4,8,2022
2020-08-05,5,8,2020
2021-08-05,5,8,2021
2022-08-05,5,8,2022
2020-08-06,6,8,2020
2021-08-06,6,8,2021
2022-08-06,6,8,2022
2020-08-07,7,8,2020
2022-01-24,24,1,2022
2021-01-04,4,1,2021
2021-08-07,7,8,2021
2022-08-07,7,8,2022
2020-08-08,8,8,2020
2021-08-08,8,8,2021
2022-08-08,8,8,2022
2020-08-09,9,8,2020
2021-08-09,9,8,2021
2022-08-09,9,8,2022
2020-08-10,10,8,2020
2021-08-10,10,8,2021
2023-01-24,24,1,2023
2022-08-10,10,8,2022
2020-08-11,11,8,2020
2021-08-11,11,8,2021
2022-08-11,11,8,2022
2020-08-12,12,8,2020
2021-08-12,12,8,2021
2022-08-12,12,8,2022
2020-08-13,13,8,2020
2021-08-13,13,8,2021
2022-08-13,13,8,2022
2020-01-24,24,1,2020
2020-08-14,14,8,2020
2021-08-14,14,8,2021
2022-08-14,14,8,2022
2020-08-15,15,8,2020
2021-08-15,15,8,2021
2022-08-15,15,8,2022
2020-08-16,16,8,2020
2021-08-16,16,8,2021
2022-08-16,16,8,2022
2020-08-17,17,8,2020
2021-01-25,25,1,2021
2021-08-17,17,8,2021
2022-08-17,17,8,2022
2020-08-18,18,8,2020
2021-08-18,18,8,2021
2022-08-18,18,8,2022
2020-08-19,19,8,2020
2021-08-19,19,8,2021
2022-08-19,19,8,2022
2020-08-20,20,8,2020
2021-08-20,20,8,2021
2022-01-25,25,1,2022
2022-08-20,20,8,2022
2020-08-21,21,8,2020
2021-08-21,21,8,2021
2022-08-21,21,8,2022
2020-08-22,22,8,2020
2021-08-22,22,8,2021
2022-08-22,22,8,2022
2020-08-23,23,8,2020
2021-08-23,23,8,2021
2022-08-23,23,8,2022
2023-01-25,25,1,2023
2020-08-24,24,8,2020
2021-08-24,24,8,2021
2022-08-24,24,8,2022
2020-08-25,25,8,2020
2021-08-25,25,8,2021
2022-08-25,25,8,2022
2020-08-26,26,8,2020
2021-08-26,26,8,2021
2022-08-26,26,8,2022
2020-08-27,27,8,2020
2020-01-25,25,1,2020
2021-08-27,27,8,2021
2022-08-27,27,8,2022
2020-08-28,28,8,2020
2021-08-28,28,8,2021
2022-08-28,28,8,2022
2020-08-29,29,8,2020
2021-08-29,29,8,2021
2022-08-29,29,8,2022
2020-08-30,30,8,2020
2021-08-30,30,8,2021
2021-01-26,26,1,2021
2022-08-30,30,8,2022
2020-08-31,31,8,2020
2021-08-31,31,8,2021
2022-08-31,31,8,2022
2020-09-01,1,9,2020
2021-09-01,1,9,2021
2022-09-01,1,9,2022
2020-09-02,2,9,2020
2021-09-02,2,9,2021
2022-09-02,2,9,2022
2022-01-26,26,1,2022
2020-09-03,3,9,2020
2021-09-03,3,9,2021
2022-09-03,3,9,2022
2020-09-04,4,9,2020
2021-09-04,4,9,2021
2022-09-04,4,9,2022
2020-09-05,5,9,2020
2021-09-05,5,9,2021
2022-09-05,5,9,2022
2020-09-06,6,9,2020
2023-01-26,26,1,2023
2021-09-06,6,9,2021
2022-09-06,6,9,2022
2020-09-07,7,9,2020
2021-09-07,7,9,2021
2022-09-07,7,9,2022
2020-09-08,8,9,2020
2021-09-08,8,9,2021
2022-09-08,8,9,2022
2020-09-09,9,9,2020
2021-09-09,9,9,2021
2020-01-26,26,1,2020
2022-01-04,4,1,2022
2022-09-09,9,9,2022
2020-09-10,10,9,2020
2021-09-10,10,9,2021
2022-09-10,10,9,2022
2020-09-11,11,9,2020
2021-09-11,11,9,2021
2022-09-11,11,9,2022
2020-09-12,12,9,2020
2021-09-12,12,9,2021
2022-09-12,12,9,2022
2021-01-27,27,1,2021
2020-09-13,13,9,2020
2021-09-13,13,9,2021
2022-09-13,13,9,2022
2020-09-14,14,9,2020
2021-09-14,14,9,2021
2022-09-14,14,9,2022
2020-09-15,15,9,2020
2021-09-15,15,9,2021
2022-09-15,15,9,2022
2020-09-16,16,9,2020
2022-01-27,27,1,2022
2021-09-16,16,9,2021
2022-09-16,16,9,2022
2020-09-17,17,9,2020
2021-09-17,17,9,2021
2022-09-17,17,9,2022
2020-09-18,18,9,2020
2021-09-18,18,9,2021
2022-09-18,18,9,2022
2020-09-19,19,9,2020
2021-09-19,19,9,2021
2023-01-27,27,1,2023
2022-09-19,19,9,2022
2020-09-20,20,9,2020
2021-09-20,20,9,2021
2022-09-20,20,9,2022
2020-09-21,21,9,2020
2021-09-21,21,9,2021
2022-09-21,21,9,2022
2020-09-22,22,9,2020
2021-09-22,22,9,2021
2022-09-22,22,9,2022
2020-01-27,27,1,2020
2020-09-23,23,9,2020
2021-09-23,23,9,2021
2022-09-23,23,9,2022
2020-09-24,24,9,2020
2021-09-24,24,9,2021
2022-09-24,24,9,2022
2020-09-25,25,9,2020
2021-09-25,25,9,2021
2022-09-25,25,9,2022
2020-09-26,26,9,2020
2021-01-28,28,1,2021
2021-09-26,26,9,2021
2022-09-26,26,9,2022
2020-09-27,27,9,2020
2021-09-27,27,9,2021
2022-09-27,27,9,2022
2020-09-28,28,9,2020
2021-09-28,28,9,2021
2022-09-28,28,9,2022
2020-09-29,29,9,2020
2021-09-29,29,9,2021
2022-01-28,28,1,2022
2022-09-29,29,9,2022
2020-09-30,30,9,2020
2021-09-30,30,9,2021
2022-09-30,30,9,2022
2020-10-01,1,10,2020
2021-10-01,1,10,2021
2022-10-01,1,10,2022
2020-10-02,2,10,2020
2021-10-02,2,10,2021
2022-10-02,2,10,2022
2023-01-28,28,1,2023
